id,exam_score
850205,57.6
850206,65.0
850207,78.2
850208,42.9
850209,67.6
850210,55.7
850211,90.1
850212,41.4
850213,41.9
850214,36.3
850215,81.1
850216,76.6
850217,82.1
850218,74.1
850219,77.1
850220,76.9
850221,53.1
850222,39.8
850223,54.1
850224,64.2
850225,80.4
850226,23.8
850227,61.5
850228,43.6
850229,62.6
850230,72.5
850231,92.2
850232,48.4
850233,46.0
850234,74.0
850235,96.5
850236,86.8
850237,46.6
850238,32.2
850239,58.9
850240,63.1
850241,37.7
850242,91.6
850243,90.4
850244,72.2
850245,57.5
850246,76.7
850247,73.3
850248,68.3
850249,55.5
850250,42.7
850251,73.6
850252,39.4
850253,71.6
850254,54.8
850255,56.7
850256,82.5
850257,46.2
850258,89.8
850259,31.0
850260,48.3
850261,85.0
850262,56.6
850263,56.6
850264,93.6
850265,74.5
850266,55.4
850267,42.5
850268,38.8
850269,46.6
850270,78.6
850271,41.7
850272,71.7
850273,48.3
850274,44.1
850275,70.9
850276,81.8
850277,32.6
850278,64.3
850279,67.8
850280,50.4
850281,71.7
850282,81.5
850283,30.4
850284,58.5
850285,77.6
850286,35.6
850287,51.8
850288,55.1
850289,46.8
850290,48.3
850291,52.5
850292,92.2
850293,96.1
850294,51.5
850295,74.1
850296,75.2
850297,41.4
850298,63.7
850299,62.4
850300,72.7
850301,64.3
850302,57.2
850303,62.2
850304,73.8
850305,53.0
850306,68.5
850307,82.3
850308,63.9
850309,63.0
850310,49.3
850311,54.1
850312,84.7
850313,94.5
850314,57.4
850315,69.1
850316,39.6
850317,51.4
850318,22.1
850319,75.4
850320,40.5
850321,90.0
850322,42.6
850323,34.6
850324,45.0
850325,76.4
850326,34.1
850327,81.7
850328,38.6
850329,94.3
850330,66.6
850331,55.0
850332,54.8
850333,49.1
850334,55.6
850335,80.6
850336,84.8
850337,58.8
850338,47.3
850339,82.7
850340,71.8
850341,45.7
850342,39.0
850343,68.3
850344,42.5
850345,94.4
850346,57.7
850347,74.3
850348,89.4
850349,32.9
850350,89.6
850351,53.6
850352,82.6
850353,53.7
850354,60.2
850355,67.7
850356,73.8
850357,64.4
850358,86.6
850359,96.5
850360,70.9
850361,68.9
850362,67.8
850363,37.4
850364,36.0
850365,46.3
850366,52.4
850367,52.4
850368,63.7
850369,52.5
850370,67.0
850371,46.5
850372,73.8
850373,20.1
850374,32.6
850375,42.1
850376,50.4
850377,34.3
850378,77.3
850379,61.1
850380,34.6
850381,68.1
850382,43.8
850383,68.6
850384,55.2
850385,42.8
850386,37.4
850387,43.8
850388,93.1
850389,57.3
850390,64.3
850391,57.8
850392,89.9
850393,90.3
850394,58.8
850395,61.3
850396,71.8
850397,74.1
850398,67.7
850399,82.8
850400,75.4
850401,28.8
850402,53.5
850403,81.3
850404,36.1
850405,64.8
850406,95.0
850407,89.9
850408,92.7
850409,60.4
850410,90.7
850411,48.1
850412,70.1
850413,44.6
850414,39.5
850415,69.0
850416,60.6
850417,45.6
850418,54.5
850419,48.8
850420,30.7
850421,36.2
850422,38.6
850423,95.0
850424,81.6
850425,58.6
850426,75.8
850427,75.9
850428,73.5
850429,73.6
850430,76.2
850431,68.9
850432,56.3
850433,55.1
850434,38.2
850435,80.0
850436,70.2
850437,34.9
850438,48.6
850439,46.1
850440,34.9
850441,75.0
850442,83.2
850443,37.7
850444,89.0
850445,73.4
850446,81.2
850447,85.9
850448,96.5
850449,25.5
850450,79.1
850451,60.3
850452,72.5
850453,89.5
850454,72.4
850455,33.8
850456,89.2
850457,70.8
850458,78.5
850459,69.1
850460,75.5
850461,74.6
850462,46.4
850463,48.7
850464,77.8
850465,81.0
850466,55.1
850467,50.5
850468,76.0
850469,58.4
850470,79.1
850471,68.4
850472,69.6
850473,71.2
850474,44.9
850475,76.1
850476,26.2
850477,65.3
850478,51.9
850479,31.3
850480,52.5
850481,50.3
850482,37.0
850483,53.9
850484,43.1
850485,91.2
850486,57.6
850487,66.6
850488,60.9
850489,73.6
850490,48.0
850491,80.1
850492,47.7
850493,77.2
850494,81.6
850495,53.7
850496,94.4
850497,69.1
850498,81.0
850499,52.9
850500,51.8
850501,41.9
850502,49.6
850503,52.5
850504,65.5
850505,67.9
850506,69.9
850507,68.5
850508,70.1
850509,77.7
850510,44.4
850511,46.0
850512,53.5
850513,78.4
850514,62.2
850515,40.3
850516,53.3
850517,81.5
850518,36.2
850519,51.7
850520,68.2
850521,85.6
850522,53.4
850523,71.5
850524,76.6
850525,71.5
850526,40.0
850527,38.2
850528,73.2
850529,79.5
850530,48.9
850531,59.9
850532,58.7
850533,30.9
850534,68.5
850535,76.6
850536,70.4
850537,77.0
850538,48.4
850539,42.5
850540,65.7
850541,58.0
850542,24.1
850543,96.7
850544,66.3
850545,69.0
850546,53.0
850547,79.9
850548,63.0
850549,59.2
850550,61.1
850551,51.1
850552,88.2
850553,56.2
850554,75.3
850555,57.9
850556,76.5
850557,84.2
850558,41.6
850559,45.8
850560,57.1
850561,57.7
850562,77.1
850563,30.8
850564,52.9
850565,49.3
850566,26.6
850567,64.0
850568,75.9
850569,84.6
850570,90.3
850571,43.9
850572,61.3
850573,73.7
850574,46.5
850575,73.5
850576,74.5
850577,88.3
850578,80.5
850579,40.2
850580,68.0
850581,84.3
850582,67.9
850583,69.5
850584,36.6
850585,50.4
850586,38.2
850587,74.0
850588,46.7
850589,75.7
850590,73.3
850591,41.9
850592,73.2
850593,92.4
850594,65.8
850595,83.7
850596,74.9
850597,77.4
850598,36.0
850599,51.6
850600,78.6
850601,97.5
850602,67.9
850603,75.3
850604,81.5
850605,60.6
850606,35.2
850607,59.5
850608,88.8
850609,41.0
850610,68.5
850611,68.8
850612,65.0
850613,36.3
850614,59.2
850615,87.6
850616,53.8
850617,52.0
850618,78.6
850619,78.0
850620,34.3
850621,95.7
850622,85.5
850623,80.6
850624,56.7
850625,55.8
850626,67.1
850627,71.4
850628,44.2
850629,46.1
850630,84.5
850631,93.4
850632,48.8
850633,64.7
850634,53.8
850635,59.6
850636,68.7
850637,97.7
850638,94.5
850639,91.4
850640,41.7
850641,50.8
850642,51.5
850643,44.6
850644,58.4
850645,45.4
850646,67.7
850647,78.7
850648,31.7
850649,50.2
850650,72.4
850651,88.2
850652,79.9
850653,81.1
850654,68.8
850655,75.4
850656,80.4
850657,69.1
850658,71.5
850659,42.9
850660,71.6
850661,78.3
850662,58.8
850663,45.2
850664,80.5
850665,96.1
850666,42.8
850667,78.5
850668,58.0
850669,57.0
850670,49.2
850671,85.6
850672,54.3
850673,63.3
850674,76.6
850675,70.8
850676,66.6
850677,64.3
850678,66.7
850679,78.8
850680,51.0
850681,86.9
850682,49.7
850683,68.4
850684,78.8
850685,51.2
850686,44.9
850687,49.6
850688,71.4
850689,59.6
850690,48.8
850691,64.9
850692,75.7
850693,46.5
850694,71.6
850695,73.9
850696,80.1
850697,57.2
850698,33.2
850699,65.2
850700,54.4
850701,70.9
850702,55.3
850703,74.3
850704,58.2
850705,58.6
850706,75.6
850707,38.5
850708,75.5
850709,75.4
850710,23.9
850711,57.2
850712,56.2
850713,87.1
850714,92.6
850715,59.2
850716,60.7
850717,83.3
850718,78.4
850719,72.3
850720,39.4
850721,68.1
850722,64.4
850723,48.2
850724,52.7
850725,60.3
850726,59.9
850727,46.4
850728,79.0
850729,65.7
850730,59.1
850731,86.2
850732,58.4
850733,63.8
850734,88.1
850735,48.2
850736,80.5
850737,72.5
850738,99.1
850739,53.3
850740,68.1
850741,74.7
850742,70.2
850743,35.3
850744,67.2
850745,47.8
850746,85.5
850747,55.0
850748,42.1
850749,35.6
850750,83.7
850751,42.4
850752,45.8
850753,65.0
850754,63.5
850755,70.7
850756,53.8
850757,45.3
850758,64.2
850759,50.8
850760,38.3
850761,69.9
850762,51.4
850763,65.2
850764,75.4
850765,66.0
850766,54.4
850767,66.3
850768,88.2
850769,47.4
850770,39.7
850771,54.0
850772,47.6
850773,43.0
850774,43.6
850775,73.8
850776,22.0
850777,65.2
850778,39.9
850779,57.4
850780,96.2
850781,35.4
850782,70.2
850783,59.3
850784,40.9
850785,63.9
850786,87.8
850787,41.9
850788,88.1
850789,70.6
850790,54.9
850791,65.9
850792,41.2
850793,73.0
850794,63.6
850795,72.8
850796,75.9
850797,55.8
850798,36.5
850799,69.5
850800,53.4
850801,39.3
850802,49.9
850803,34.9
850804,62.6
850805,42.7
850806,80.4
850807,54.8
850808,58.1
850809,39.3
850810,82.8
850811,40.2
850812,83.1
850813,60.6
850814,59.5
850815,72.4
850816,92.8
850817,72.0
850818,84.5
850819,41.5
850820,83.6
850821,59.9
850822,43.1
850823,36.8
850824,62.9
850825,40.1
850826,73.4
850827,84.9
850828,54.2
850829,67.5
850830,86.4
850831,54.1
850832,80.9
850833,69.2
850834,63.4
850835,86.5
850836,49.6
850837,35.4
850838,39.3
850839,56.7
850840,55.2
850841,69.6
850842,34.1
850843,54.3
850844,70.9
850845,41.3
850846,61.3
850847,91.0
850848,61.9
850849,59.4
850850,86.3
850851,38.8
850852,74.0
850853,86.0
850854,81.4
850855,63.0
850856,60.9
850857,61.6
850858,81.8
850859,68.8
850860,82.0
850861,69.4
850862,30.8
850863,59.2
850864,80.9
850865,77.2
850866,50.3
850867,53.0
850868,56.9
850869,62.8
850870,57.7
850871,44.7
850872,62.7
850873,32.6
850874,35.5
850875,48.2
850876,40.6
850877,67.6
850878,41.5
850879,40.3
850880,65.2
850881,38.4
850882,51.7
850883,54.2
850884,67.1
850885,58.1
850886,50.3
850887,65.0
850888,41.7
850889,87.9
850890,77.3
850891,58.2
850892,88.3
850893,50.3
850894,59.7
850895,43.8
850896,63.2
850897,36.7
850898,38.0
850899,67.6
850900,71.8
850901,70.0
850902,50.0
850903,71.9
850904,89.8
850905,41.7
850906,69.1
850907,39.9
850908,45.4
850909,77.4
850910,41.2
850911,43.4
850912,35.6
850913,43.9
850914,68.6
850915,50.9
850916,59.8
850917,34.0
850918,36.0
850919,36.3
850920,81.6
850921,57.0
850922,74.2
850923,30.5
850924,73.8
850925,69.4
850926,21.6
850927,47.5
850928,31.2
850929,52.7
850930,67.6
850931,63.6
850932,56.8
850933,86.1
850934,39.8
850935,83.1
850936,89.3
850937,67.7
850938,71.3
850939,64.2
850940,55.3
850941,86.2
850942,67.4
850943,76.2
850944,72.8
850945,92.2
850946,38.9
850947,80.3
850948,47.8
850949,73.4
850950,73.3
850951,58.8
850952,94.3
850953,60.9
850954,37.4
850955,68.2
850956,34.9
850957,76.0
850958,65.1
850959,64.0
850960,46.1
850961,79.3
850962,73.2
850963,86.6
850964,73.4
850965,65.4
850966,34.4
850967,87.1
850968,36.2
850969,66.8
850970,63.7
850971,74.8
850972,69.8
850973,69.8
850974,48.4
850975,40.1
850976,86.7
850977,56.4
850978,45.1
850979,81.5
850980,69.9
850981,82.4
850982,66.6
850983,42.4
850984,85.7
850985,70.7
850986,62.7
850987,40.0
850988,63.2
850989,77.2
850990,74.2
850991,76.9
850992,72.2
850993,77.4
850994,86.1
850995,43.4
850996,68.2
850997,74.4
850998,68.9
850999,86.0
851000,74.9
851001,41.7
851002,89.6
851003,54.3
851004,55.0
851005,77.4
851006,82.8
851007,72.6
851008,96.7
851009,46.9
851010,83.5
851011,83.4
851012,51.1
851013,40.0
851014,54.3
851015,43.9
851016,90.2
851017,37.7
851018,61.6
851019,93.8
851020,41.4
851021,31.4
851022,45.4
851023,45.8
851024,62.1
851025,69.7
851026,68.4
851027,99.4
851028,82.0
851029,79.0
851030,54.0
851031,63.1
851032,89.8
851033,76.0
851034,80.0
851035,60.2
851036,66.2
851037,88.8
851038,37.3
851039,52.5
851040,53.5
851041,37.5
851042,44.6
851043,28.9
851044,37.1
851045,56.6
851046,88.8
851047,66.8
851048,71.9
851049,85.8
851050,64.8
851051,67.6
851052,53.1
851053,89.6
851054,60.3
851055,46.6
851056,74.8
851057,86.6
851058,37.7
851059,48.5
851060,54.6
851061,42.3
851062,39.9
851063,85.4
851064,60.8
851065,62.9
851066,74.9
851067,41.7
851068,47.6
851069,89.0
851070,89.5
851071,64.2
851072,64.3
851073,67.9
851074,57.3
851075,52.0
851076,60.4
851077,49.2
851078,25.0
851079,70.6
851080,35.4
851081,50.9
851082,48.6
851083,42.1
851084,73.2
851085,78.0
851086,68.8
851087,73.8
851088,69.7
851089,41.8
851090,85.8
851091,94.2
851092,64.8
851093,81.5
851094,61.4
851095,70.9
851096,45.8
851097,48.2
851098,74.5
851099,66.4
851100,42.0
851101,83.6
851102,80.2
851103,39.0
851104,58.4
851105,84.8
851106,34.6
851107,71.9
851108,77.8
851109,79.9
851110,74.5
851111,72.5
851112,71.9
851113,39.7
851114,53.7
851115,65.3
851116,40.3
851117,60.6
851118,64.7
851119,96.2
851120,90.9
851121,43.0
851122,96.2
851123,55.4
851124,63.8
851125,96.0
851126,56.9
851127,78.6
851128,68.9
851129,59.3
851130,53.9
851131,74.1
851132,84.8
851133,61.9
851134,73.9
851135,41.6
851136,49.5
851137,58.2
851138,56.7
851139,56.6
851140,48.5
851141,61.0
851142,74.2
851143,36.0
851144,42.0
851145,64.7
851146,83.2
851147,61.5
851148,48.8
851149,54.7
851150,52.2
851151,46.7
851152,97.7
851153,57.0
851154,31.6
851155,58.1
851156,69.3
851157,86.7
851158,78.4
851159,70.7
851160,29.0
851161,50.5
851162,59.2
851163,87.6
851164,69.9
851165,56.0
851166,68.5
851167,34.9
851168,71.8
851169,56.0
851170,32.8
851171,54.9
851172,84.8
851173,53.2
851174,37.5
851175,91.5
851176,66.3
851177,57.8
851178,47.1
851179,51.1
851180,66.1
851181,66.2
851182,64.2
851183,37.5
851184,78.5
851185,58.7
851186,44.1
851187,44.3
851188,63.3
851189,72.5
851190,61.2
851191,60.2
851192,25.6
851193,46.1
851194,90.0
851195,39.9
851196,81.9
851197,32.4
851198,72.9
851199,62.9
851200,67.6
851201,23.0
851202,49.1
851203,79.2
851204,97.4
851205,53.3
851206,37.6
851207,50.4
851208,61.5
851209,66.9
851210,78.4
851211,49.2
851212,82.6
851213,58.6
851214,88.6
851215,71.3
851216,43.4
851217,81.9
851218,51.0
851219,52.2
851220,84.4
851221,74.0
851222,72.8
851223,87.0
851224,54.5
851225,64.4
851226,72.0
851227,66.9
851228,70.9
851229,57.6
851230,87.2
851231,79.2
851232,63.6
851233,41.3
851234,61.2
851235,83.2
851236,75.1
851237,46.4
851238,46.7
851239,65.5
851240,21.6
851241,55.7
851242,55.4
851243,64.0
851244,61.0
851245,60.1
851246,68.0
851247,62.0
851248,65.5
851249,76.7
851250,74.3
851251,90.0
851252,59.3
851253,63.3
851254,50.2
851255,70.6
851256,68.9
851257,77.1
851258,55.5
851259,42.7
851260,86.1
851261,72.7
851262,47.0
851263,51.5
851264,43.6
851265,37.6
851266,34.0
851267,68.0
851268,37.8
851269,69.7
851270,49.6
851271,47.5
851272,70.3
851273,69.6
851274,72.3
851275,53.3
851276,78.0
851277,83.4
851278,62.2
851279,70.4
851280,53.0
851281,54.7
851282,51.6
851283,42.4
851284,73.9
851285,49.4
851286,59.0
851287,74.0
851288,66.1
851289,56.2
851290,85.3
851291,35.8
851292,47.7
851293,76.1
851294,49.5
851295,40.4
851296,90.4
851297,82.2
851298,68.4
851299,34.5
851300,64.8
851301,77.9
851302,43.4
851303,41.8
851304,56.0
851305,87.8
851306,48.9
851307,80.4
851308,37.2
851309,60.0
851310,40.6
851311,64.1
851312,44.7
851313,61.5
851314,77.4
851315,54.0
851316,75.3
851317,58.5
851318,49.5
851319,75.8
851320,62.3
851321,49.1
851322,61.8
851323,29.1
851324,30.3
851325,80.9
851326,30.9
851327,69.9
851328,41.3
851329,66.4
851330,50.3
851331,95.4
851332,48.6
851333,67.3
851334,86.2
851335,54.1
851336,50.1
851337,61.4
851338,40.7
851339,75.3
851340,61.5
851341,75.8
851342,86.3
851343,59.9
851344,54.7
851345,44.1
851346,44.9
851347,51.9
851348,40.6
851349,61.8
851350,71.7
851351,78.5
851352,79.9
851353,45.8
851354,79.1
851355,55.0
851356,52.9
851357,63.9
851358,81.7
851359,27.8
851360,70.4
851361,38.9
851362,59.9
851363,80.7
851364,53.5
851365,39.0
851366,90.0
851367,68.5
851368,75.6
851369,53.9
851370,92.3
851371,60.5
851372,59.8
851373,80.3
851374,36.8
851375,45.3
851376,82.5
851377,78.1
851378,56.9
851379,85.9
851380,50.1
851381,64.1
851382,23.4
851383,80.5
851384,60.4
851385,63.2
851386,42.4
851387,50.4
851388,87.2
851389,83.9
851390,56.4
851391,40.4
851392,67.8
851393,76.0
851394,59.7
851395,43.5
851396,90.9
851397,50.6
851398,88.0
851399,86.2
851400,56.8
851401,62.5
851402,75.5
851403,63.5
851404,34.2
851405,80.9
851406,37.8
851407,58.9
851408,96.0
851409,78.7
851410,61.4
851411,64.7
851412,50.0
851413,58.1
851414,64.5
851415,43.0
851416,83.8
851417,37.8
851418,39.6
851419,46.4
851420,31.6
851421,55.3
851422,41.6
851423,51.6
851424,58.7
851425,86.6
851426,73.5
851427,23.9
851428,39.2
851429,72.9
851430,62.9
851431,76.5
851432,67.1
851433,71.4
851434,44.7
851435,87.5
851436,85.6
851437,43.3
851438,67.1
851439,78.5
851440,70.6
851441,86.3
851442,70.2
851443,77.7
851444,36.8
851445,82.7
851446,40.4
851447,88.7
851448,38.1
851449,39.4
851450,63.6
851451,56.9
851452,84.4
851453,50.9
851454,28.2
851455,63.6
851456,85.7
851457,47.7
851458,39.9
851459,40.5
851460,84.1
851461,92.3
851462,58.8
851463,50.1
851464,72.5
851465,66.7
851466,26.1
851467,35.0
851468,79.9
851469,42.9
851470,97.2
851471,67.6
851472,55.0
851473,59.0
851474,54.8
851475,56.7
851476,69.6
851477,43.6
851478,48.3
851479,45.3
851480,43.1
851481,71.2
851482,36.1
851483,66.2
851484,42.1
851485,74.6
851486,72.5
851487,46.0
851488,78.9
851489,66.1
851490,83.7
851491,99.4
851492,52.3
851493,74.8
851494,47.3
851495,32.3
851496,82.0
851497,70.1
851498,55.6
851499,93.4
851500,92.6
851501,31.7
851502,83.7
851503,27.6
851504,69.6
851505,58.7
851506,52.4
851507,76.5
851508,54.6
851509,26.5
851510,99.0
851511,58.7
851512,39.7
851513,44.4
851514,37.6
851515,73.3
851516,48.4
851517,60.7
851518,65.9
851519,86.9
851520,43.6
851521,37.9
851522,73.0
851523,60.8
851524,42.4
851525,71.0
851526,72.8
851527,37.9
851528,73.5
851529,89.2
851530,59.6
851531,65.6
851532,69.0
851533,68.9
851534,75.1
851535,41.1
851536,53.6
851537,42.9
851538,67.7
851539,48.9
851540,62.7
851541,29.2
851542,67.1
851543,38.0
851544,59.7
851545,53.7
851546,88.0
851547,57.1
851548,82.7
851549,82.9
851550,79.0
851551,53.1
851552,71.3
851553,73.0
851554,90.1
851555,70.4
851556,39.3
851557,95.5
851558,78.6
851559,83.1
851560,63.3
851561,45.0
851562,80.1
851563,62.6
851564,50.8
851565,79.4
851566,79.6
851567,57.2
851568,53.8
851569,42.3
851570,71.9
851571,43.3
851572,97.8
851573,75.0
851574,86.5
851575,85.2
851576,46.5
851577,36.2
851578,34.8
851579,79.5
851580,66.4
851581,95.5
851582,39.5
851583,41.5
851584,37.1
851585,59.4
851586,40.8
851587,73.3
851588,33.0
851589,42.5
851590,73.1
851591,76.0
851592,72.6
851593,64.5
851594,70.8
851595,53.4
851596,42.1
851597,66.2
851598,39.9
851599,54.9
851600,69.6
851601,59.0
851602,65.1
851603,94.1
851604,49.3
851605,49.5
851606,86.2
851607,48.5
851608,62.7
851609,74.2
851610,41.4
851611,44.8
851612,64.6
851613,88.3
851614,65.1
851615,43.7
851616,48.5
851617,65.9
851618,44.5
851619,54.9
851620,44.0
851621,84.1
851622,82.6
851623,38.9
851624,64.1
851625,34.0
851626,47.7
851627,82.9
851628,45.8
851629,51.4
851630,80.1
851631,48.3
851632,28.5
851633,81.8
851634,64.4
851635,69.6
851636,56.4
851637,24.6
851638,62.4
851639,84.3
851640,55.1
851641,64.1
851642,49.5
851643,84.1
851644,29.0
851645,62.8
851646,75.8
851647,52.3
851648,68.7
851649,60.3
851650,44.0
851651,80.8
851652,32.8
851653,86.2
851654,61.4
851655,34.7
851656,35.7
851657,57.8
851658,57.8
851659,62.9
851660,77.4
851661,37.5
851662,77.5
851663,45.4
851664,53.2
851665,80.7
851666,59.3
851667,71.4
851668,56.8
851669,90.3
851670,47.8
851671,84.5
851672,88.2
851673,51.0
851674,56.6
851675,53.6
851676,59.4
851677,87.1
851678,74.4
851679,60.9
851680,45.4
851681,63.9
851682,53.6
851683,44.0
851684,77.6
851685,69.6
851686,88.5
851687,43.1
851688,71.5
851689,69.8
851690,72.4
851691,73.9
851692,43.3
851693,48.1
851694,41.2
851695,86.8
851696,80.1
851697,81.2
851698,42.2
851699,86.0
851700,28.5
851701,58.4
851702,46.4
851703,66.6
851704,62.7
851705,58.9
851706,47.9
851707,74.8
851708,92.7
851709,63.3
851710,61.0
851711,51.3
851712,39.6
851713,84.0
851714,62.3
851715,65.4
851716,63.8
851717,72.6
851718,29.5
851719,48.8
851720,34.7
851721,55.6
851722,46.9
851723,61.7
851724,33.8
851725,90.3
851726,56.7
851727,59.2
851728,36.9
851729,51.7
851730,39.9
851731,76.4
851732,77.7
851733,39.7
851734,65.6
851735,41.1
851736,73.4
851737,57.5
851738,43.6
851739,82.4
851740,84.4
851741,68.0
851742,69.8
851743,58.8
851744,51.4
851745,65.6
851746,73.7
851747,94.7
851748,54.4
851749,62.5
851750,47.0
851751,41.6
851752,94.5
851753,50.7
851754,45.5
851755,99.0
851756,63.1
851757,72.5
851758,64.7
851759,50.6
851760,50.6
851761,63.8
851762,68.9
851763,46.2
851764,69.8
851765,71.7
851766,40.8
851767,21.7
851768,66.8
851769,73.3
851770,66.9
851771,43.2
851772,66.8
851773,61.7
851774,81.2
851775,46.0
851776,94.6
851777,48.9
851778,71.8
851779,60.0
851780,50.8
851781,68.2
851782,80.2
851783,89.9
851784,63.6
851785,72.1
851786,65.6
851787,49.1
851788,45.6
851789,57.6
851790,64.7
851791,49.8
851792,44.5
851793,69.2
851794,46.8
851795,71.4
851796,81.2
851797,58.7
851798,97.3
851799,58.0
851800,38.3
851801,42.9
851802,80.1
851803,60.5
851804,78.8
851805,95.2
851806,73.9
851807,72.6
851808,72.0
851809,84.3
851810,71.0
851811,65.7
851812,41.9
851813,48.6
851814,75.6
851815,58.2
851816,36.2
851817,47.6
851818,47.4
851819,73.3
851820,88.3
851821,46.0
851822,63.0
851823,70.8
851824,43.6
851825,72.2
851826,74.5
851827,51.4
851828,64.9
851829,43.3
851830,43.3
851831,30.5
851832,67.8
851833,61.6
851834,42.6
851835,75.8
851836,86.8
851837,61.0
851838,62.5
851839,79.7
851840,94.9
851841,72.0
851842,59.9
851843,77.6
851844,58.8
851845,50.3
851846,36.8
851847,70.3
851848,69.6
851849,43.7
851850,54.5
851851,42.4
851852,81.6
851853,54.5
851854,60.3
851855,75.8
851856,96.6
851857,83.9
851858,66.3
851859,72.1
851860,81.2
851861,54.5
851862,34.2
851863,86.3
851864,62.5
851865,61.4
851866,77.4
851867,38.9
851868,72.7
851869,37.8
851870,64.8
851871,64.2
851872,78.9
851873,94.4
851874,86.1
851875,70.3
851876,51.2
851877,53.2
851878,88.1
851879,59.0
851880,89.0
851881,70.2
851882,58.7
851883,52.1
851884,64.0
851885,39.6
851886,52.8
851887,56.8
851888,69.2
851889,70.8
851890,59.8
851891,54.1
851892,86.6
851893,83.9
851894,56.5
851895,44.9
851896,57.6
851897,83.5
851898,42.9
851899,47.8
851900,58.3
851901,79.1
851902,82.2
851903,72.9
851904,61.2
851905,53.9
851906,46.2
851907,40.2
851908,70.3
851909,72.7
851910,46.1
851911,59.1
851912,68.1
851913,70.2
851914,89.2
851915,65.7
851916,60.3
851917,63.8
851918,41.2
851919,59.5
851920,52.1
851921,61.1
851922,50.7
851923,77.1
851924,59.3
851925,72.5
851926,86.4
851927,64.5
851928,71.1
851929,48.2
851930,82.8
851931,71.2
851932,48.0
851933,85.8
851934,41.3
851935,29.3
851936,72.3
851937,45.2
851938,78.6
851939,90.0
851940,52.6
851941,59.3
851942,53.2
851943,66.3
851944,69.5
851945,81.1
851946,77.2
851947,44.3
851948,28.3
851949,84.8
851950,63.8
851951,58.1
851952,71.5
851953,64.2
851954,92.0
851955,52.4
851956,55.2
851957,37.4
851958,50.2
851959,72.6
851960,95.1
851961,70.4
851962,59.9
851963,80.2
851964,58.4
851965,81.2
851966,74.6
851967,54.9
851968,53.0
851969,66.5
851970,49.1
851971,79.9
851972,49.6
851973,62.5
851974,44.0
851975,68.8
851976,63.8
851977,92.0
851978,77.5
851979,75.3
851980,48.0
851981,68.1
851982,40.5
851983,47.0
851984,68.2
851985,42.2
851986,44.0
851987,78.0
851988,65.5
851989,30.3
851990,45.1
851991,50.0
851992,69.1
851993,47.8
851994,73.9
851995,55.2
851996,38.8
851997,49.2
851998,50.6
851999,74.6
852000,92.8
852001,87.4
852002,67.3
852003,89.3
852004,82.2
852005,60.8
852006,96.3
852007,22.3
852008,46.9
852009,72.5
852010,57.4
852011,55.5
852012,58.6
852013,66.8
852014,83.9
852015,44.8
852016,38.2
852017,75.1
852018,38.2
852019,52.9
852020,59.5
852021,77.8
852022,86.4
852023,79.5
852024,65.2
852025,95.4
852026,40.6
852027,45.0
852028,62.4
852029,53.4
852030,49.8
852031,57.6
852032,76.4
852033,43.0
852034,46.2
852035,82.2
852036,64.2
852037,40.7
852038,42.7
852039,33.0
852040,48.7
852041,48.0
852042,64.3
852043,68.9
852044,94.2
852045,60.0
852046,70.0
852047,83.5
852048,58.1
852049,51.1
852050,42.4
852051,90.5
852052,58.8
852053,87.2
852054,56.4
852055,71.2
852056,32.2
852057,45.1
852058,87.1
852059,83.3
852060,42.2
852061,75.2
852062,48.9
852063,89.3
852064,50.6
852065,76.2
852066,70.9
852067,89.9
852068,43.3
852069,66.0
852070,69.5
852071,69.3
852072,67.4
852073,40.4
852074,61.0
852075,91.8
852076,68.1
852077,50.2
852078,58.2
852079,44.9
852080,30.1
852081,42.1
852082,61.1
852083,72.1
852084,90.5
852085,52.3
852086,79.9
852087,62.8
852088,82.4
852089,44.5
852090,45.3
852091,59.2
852092,58.5
852093,44.5
852094,76.2
852095,75.6
852096,64.2
852097,82.5
852098,48.2
852099,67.2
852100,74.7
852101,71.0
852102,61.0
852103,83.4
852104,54.2
852105,70.9
852106,79.4
852107,37.4
852108,60.0
852109,57.5
852110,69.2
852111,65.0
852112,61.8
852113,87.3
852114,80.9
852115,75.2
852116,68.0
852117,49.5
852118,70.1
852119,42.5
852120,51.0
852121,96.1
852122,77.7
852123,69.0
852124,74.3
852125,57.3
852126,80.2
852127,45.4
852128,69.6
852129,64.2
852130,61.3
852131,47.8
852132,85.7
852133,65.5
852134,71.4
852135,69.9
852136,45.0
852137,62.5
852138,89.6
852139,69.7
852140,70.1
852141,64.8
852142,60.8
852143,43.0
852144,72.0
852145,39.3
852146,47.9
852147,84.7
852148,35.3
852149,54.9
852150,42.8
852151,60.1
852152,34.9
852153,76.5
852154,42.2
852155,43.7
852156,83.3
852157,76.5
852158,44.2
852159,26.3
852160,74.8
852161,71.2
852162,72.7
852163,51.1
852164,95.9
852165,67.6
852166,51.0
852167,65.0
852168,73.2
852169,75.4
852170,47.8
852171,60.2
852172,65.4
852173,50.2
852174,85.7
852175,64.0
852176,45.9
852177,33.7
852178,85.0
852179,32.9
852180,45.9
852181,44.5
852182,56.4
852183,53.8
852184,70.6
852185,59.3
852186,65.3
852187,45.1
852188,84.0
852189,53.8
852190,70.4
852191,64.2
852192,72.9
852193,37.3
852194,26.8
852195,58.2
852196,52.6
852197,80.2
852198,43.7
852199,85.6
852200,64.6
852201,33.0
852202,80.4
852203,42.3
