id,exam_score
739285,83.0
739286,70.7
739287,78.5
739288,97.8
739289,88.7
739290,82.9
739291,72.2
739292,39.3
739293,78.7
739294,85.8
739295,55.5
739296,50.7
739297,64.9
739298,62.8
739299,54.3
739300,75.5
739301,31.2
739302,72.2
739303,88.2
739304,33.1
739305,37.6
739306,91.1
739307,89.1
739308,87.5
739309,54.5
739310,64.9
739311,66.2
739312,62.2
739313,20.6
739314,69.8
739315,33.4
739316,53.8
739317,84.0
739318,64.5
739319,80.3
739320,67.6
739321,45.6
739322,77.6
739323,29.1
739324,83.3
739325,66.0
739326,51.3
739327,60.4
739328,75.6
739329,34.7
739330,32.7
739331,32.1
739332,76.0
739333,89.1
739334,38.4
739335,82.4
739336,71.2
739337,60.9
739338,82.1
739339,82.0
739340,77.6
739341,86.2
739342,60.1
739343,48.8
739344,88.0
739345,58.4
739346,57.6
739347,65.7
739348,81.4
739349,72.4
739350,49.9
739351,96.9
739352,56.1
739353,89.2
739354,56.9
739355,74.5
739356,48.4
739357,99.6
739358,66.0
739359,66.0
739360,28.5
739361,58.2
739362,73.1
739363,70.2
739364,44.9
739365,76.8
739366,41.2
739367,38.3
739368,84.5
739369,53.7
739370,68.0
739371,52.3
739372,69.8
739373,74.8
739374,46.7
739375,64.8
739376,79.0
739377,46.2
739378,47.3
739379,39.4
739380,87.5
739381,65.2
739382,43.1
739383,96.5
739384,31.6
739385,51.2
739386,54.4
739387,72.4
739388,75.3
739389,49.4
739390,65.3
739391,67.8
739392,48.5
739393,33.9
739394,91.0
739395,53.6
739396,67.4
739397,36.8
739398,76.6
739399,36.5
739400,61.8
739401,67.2
739402,66.1
739403,50.4
739404,89.5
739405,46.8
739406,75.4
739407,78.1
739408,84.8
739409,81.6
739410,36.3
739411,54.9
739412,74.4
739413,51.8
739414,64.8
739415,66.2
739416,89.6
739417,42.9
739418,35.3
739419,68.7
739420,56.9
739421,84.2
739422,35.1
739423,79.5
739424,81.3
739425,80.7
739426,56.1
739427,33.2
739428,94.1
739429,35.8
739430,55.1
739431,72.4
739432,74.5
739433,37.5
739434,84.4
739435,65.8
739436,55.3
739437,81.4
739438,36.2
739439,88.4
739440,61.1
739441,56.4
739442,75.1
739443,72.2
739444,75.1
739445,47.6
739446,33.6
739447,62.2
739448,73.4
739449,65.8
739450,26.1
739451,55.5
739452,57.8
739453,64.9
739454,80.5
739455,72.8
739456,87.3
739457,73.3
739458,81.7
739459,64.2
739460,66.0
739461,42.1
739462,68.3
739463,57.0
739464,82.9
739465,28.1
739466,75.3
739467,30.0
739468,49.2
739469,68.4
739470,72.0
739471,91.5
739472,63.9
739473,55.6
739474,85.8
739475,44.2
739476,70.9
739477,55.3
739478,44.1
739479,72.2
739480,39.0
739481,51.1
739482,60.9
739483,82.6
739484,78.5
739485,79.7
739486,52.5
739487,77.0
739488,48.9
739489,43.7
739490,67.8
739491,76.5
739492,50.3
739493,53.3
739494,54.6
739495,33.6
739496,69.2
739497,55.9
739498,62.1
739499,56.7
739500,66.6
739501,66.2
739502,60.3
739503,59.1
739504,48.7
739505,53.7
739506,73.9
739507,49.9
739508,72.7
739509,53.9
739510,51.4
739511,62.8
739512,68.2
739513,39.0
739514,34.8
739515,76.4
739516,59.0
739517,60.0
739518,83.2
739519,93.3
739520,49.5
739521,63.7
739522,41.1
739523,58.5
739524,94.8
739525,66.5
739526,94.2
739527,43.0
739528,37.3
739529,77.0
739530,65.6
739531,82.2
739532,47.8
739533,51.7
739534,66.6
739535,62.9
739536,85.0
739537,82.9
739538,56.0
739539,48.1
739540,65.4
739541,64.1
739542,55.5
739543,24.8
739544,63.6
739545,59.9
739546,72.6
739547,42.9
739548,38.9
739549,45.9
739550,57.2
739551,42.4
739552,40.7
739553,48.1
739554,67.1
739555,64.2
739556,78.6
739557,55.3
739558,77.6
739559,68.3
739560,63.2
739561,43.0
739562,82.9
739563,76.6
739564,59.8
739565,19.9
739566,70.6
739567,69.9
739568,49.5
739569,80.3
739570,43.1
739571,75.0
739572,77.7
739573,53.2
739574,83.9
739575,85.2
739576,40.1
739577,66.5
739578,77.5
739579,60.1
739580,72.3
739581,50.2
739582,37.2
739583,78.6
739584,66.2
739585,50.9
739586,48.7
739587,61.1
739588,49.7
739589,60.2
739590,68.7
739591,78.8
739592,66.4
739593,91.3
739594,71.4
739595,39.5
739596,47.0
739597,64.7
739598,20.3
739599,80.6
739600,70.0
739601,46.8
739602,78.6
739603,60.8
739604,64.5
739605,97.3
739606,73.9
739607,80.8
739608,94.0
739609,32.0
739610,42.0
739611,44.1
739612,78.5
739613,68.2
739614,66.8
739615,66.7
739616,79.7
739617,70.1
739618,92.1
739619,89.1
739620,61.8
739621,90.1
739622,85.8
739623,42.9
739624,66.4
739625,68.5
739626,34.0
739627,89.8
739628,64.4
739629,72.7
739630,51.8
739631,72.5
739632,70.9
739633,47.7
739634,76.4
739635,65.5
739636,60.0
739637,79.1
739638,43.0
739639,61.2
739640,78.7
739641,42.6
739642,72.6
739643,36.7
739644,26.3
739645,73.5
739646,63.0
739647,48.3
739648,45.5
739649,43.4
739650,70.3
739651,69.5
739652,63.4
739653,89.6
739654,44.5
739655,88.8
739656,51.2
739657,95.9
739658,71.1
739659,75.2
739660,63.1
739661,72.2
739662,49.0
739663,47.4
739664,72.1
739665,36.3
739666,46.4
739667,71.8
739668,76.6
739669,54.5
739670,66.2
739671,32.6
739672,70.3
739673,48.7
739674,51.0
739675,69.6
739676,59.5
739677,64.4
739678,89.3
739679,81.9
739680,26.9
739681,35.3
739682,55.2
739683,46.0
739684,95.1
739685,84.3
739686,65.3
739687,75.1
739688,64.0
739689,77.3
739690,50.4
739691,51.3
739692,62.7
739693,42.9
739694,84.6
739695,65.3
739696,83.9
739697,56.8
739698,55.0
739699,73.2
739700,90.8
739701,43.4
739702,51.3
739703,56.2
739704,58.4
739705,64.8
739706,70.3
739707,51.8
739708,57.0
739709,63.9
739710,78.4
739711,62.6
739712,57.3
739713,59.7
739714,74.6
739715,62.3
739716,79.9
739717,76.2
739718,56.1
739719,74.6
739720,72.0
739721,79.0
739722,62.0
739723,34.1
739724,58.9
739725,52.3
739726,36.1
739727,52.5
739728,49.9
739729,90.2
739730,69.4
739731,96.2
739732,39.7
739733,53.2
739734,70.8
739735,65.6
739736,47.7
739737,48.1
739738,45.7
739739,78.8
739740,90.0
739741,46.4
739742,63.3
739743,83.9
739744,59.0
739745,73.7
739746,95.3
739747,70.1
739748,59.5
739749,75.4
739750,71.1
739751,41.7
739752,92.4
739753,66.2
739754,68.2
739755,88.0
739756,40.5
739757,79.9
739758,90.1
739759,51.1
739760,50.1
739761,62.9
739762,72.1
739763,42.3
739764,72.7
739765,64.1
739766,35.8
739767,42.2
739768,84.7
739769,51.4
739770,81.5
739771,51.6
739772,36.1
739773,48.9
739774,51.7
739775,78.0
739776,81.5
739777,77.7
739778,50.6
739779,80.8
739780,33.5
739781,81.2
739782,53.8
739783,55.4
739784,78.3
739785,46.0
739786,44.0
739787,81.6
739788,65.9
739789,47.6
739790,70.4
739791,48.1
739792,52.3
739793,59.2
739794,91.6
739795,37.6
739796,45.3
739797,60.1
739798,69.7
739799,56.4
739800,48.4
739801,62.0
739802,97.0
739803,62.9
739804,74.5
739805,65.7
739806,82.6
739807,84.7
739808,85.3
739809,39.9
739810,43.9
739811,36.4
739812,52.1
739813,39.9
739814,24.1
739815,41.1
739816,82.2
739817,79.6
739818,63.9
739819,72.2
739820,66.5
739821,48.1
739822,40.7
739823,36.7
739824,35.9
739825,78.1
739826,45.5
739827,52.2
739828,55.4
739829,83.2
739830,47.8
739831,33.2
739832,91.2
739833,51.7
739834,85.5
739835,87.1
739836,71.8
739837,70.8
739838,70.6
739839,92.5
739840,74.0
739841,75.3
739842,55.8
739843,71.9
739844,70.0
739845,77.7
739846,68.0
739847,43.3
739848,82.9
739849,95.8
739850,61.7
739851,84.6
739852,51.3
739853,71.4
739854,41.2
739855,87.9
739856,74.4
739857,60.3
739858,69.2
739859,67.1
739860,66.5
739861,49.0
739862,66.4
739863,68.8
739864,55.9
739865,90.9
739866,94.2
739867,43.1
739868,81.0
739869,56.0
739870,58.4
739871,48.6
739872,88.1
739873,57.5
739874,56.1
739875,70.0
739876,69.1
739877,60.1
739878,59.9
739879,43.4
739880,84.6
739881,65.2
739882,73.8
739883,57.7
739884,61.8
739885,78.7
739886,79.0
739887,70.3
739888,68.8
739889,52.2
739890,62.3
739891,83.2
739892,70.0
739893,87.6
739894,82.9
739895,54.2
739896,32.9
739897,72.5
739898,63.7
739899,81.8
739900,89.0
739901,51.4
739902,76.3
739903,68.6
739904,62.4
739905,70.3
739906,86.7
739907,71.3
739908,87.8
739909,55.6
739910,47.6
739911,87.7
739912,66.5
739913,85.3
739914,87.4
739915,38.8
739916,77.3
739917,55.3
739918,63.1
739919,79.2
739920,36.1
739921,71.0
739922,66.6
739923,70.1
739924,47.9
739925,39.8
739926,49.5
739927,74.0
739928,27.8
739929,34.8
739930,94.9
739931,78.6
739932,71.0
739933,67.0
739934,31.3
739935,62.3
739936,55.2
739937,48.3
739938,70.2
739939,77.2
739940,50.5
739941,93.1
739942,54.6
739943,38.0
739944,49.0
739945,90.4
739946,73.8
739947,65.0
739948,42.9
739949,82.9
739950,29.2
739951,47.3
739952,73.8
739953,69.7
739954,64.2
739955,61.6
739956,45.5
739957,71.7
739958,70.6
739959,38.0
739960,37.3
739961,37.3
739962,67.3
739963,59.1
739964,69.2
739965,46.0
739966,91.3
739967,67.8
739968,63.1
739969,64.0
739970,51.1
739971,55.3
739972,70.2
739973,41.7
739974,43.0
739975,87.0
739976,53.4
739977,67.3
739978,40.8
739979,59.1
739980,59.1
739981,70.5
739982,71.7
739983,48.4
739984,42.3
739985,41.1
739986,80.3
739987,60.1
739988,43.5
739989,39.3
739990,94.8
739991,90.4
739992,57.2
739993,64.7
739994,71.3
739995,94.1
739996,33.7
739997,66.9
739998,84.9
739999,56.0
740000,78.0
740001,78.5
740002,82.8
740003,42.6
740004,74.3
740005,34.3
740006,57.6
740007,72.8
740008,77.3
740009,94.8
740010,56.1
740011,55.7
740012,43.4
740013,42.5
740014,89.7
740015,83.4
740016,62.3
740017,54.3
740018,61.7
740019,73.3
740020,55.2
740021,76.1
740022,77.7
740023,88.4
740024,77.0
740025,84.8
740026,68.7
740027,72.4
740028,51.8
740029,76.7
740030,58.1
740031,73.3
740032,69.0
740033,42.3
740034,80.6
740035,50.4
740036,58.8
740037,49.3
740038,72.9
740039,57.6
740040,66.9
740041,44.2
740042,45.1
740043,79.6
740044,28.4
740045,56.4
740046,71.7
740047,63.0
740048,33.8
740049,46.9
740050,94.5
740051,51.4
740052,90.5
740053,58.3
740054,40.1
740055,73.9
740056,73.1
740057,80.5
740058,67.9
740059,35.9
740060,35.9
740061,73.3
740062,38.2
740063,38.8
740064,29.6
740065,38.7
740066,64.2
740067,47.8
740068,32.8
740069,52.5
740070,61.8
740071,56.9
740072,90.8
740073,75.7
740074,58.6
740075,42.1
740076,62.7
740077,80.9
740078,74.0
740079,42.1
740080,43.7
740081,62.8
740082,51.4
740083,47.2
740084,79.0
740085,78.9
740086,71.7
740087,53.5
740088,67.1
740089,54.0
740090,77.3
740091,79.8
740092,86.5
740093,75.9
740094,80.8
740095,47.2
740096,73.8
740097,45.2
740098,70.7
740099,43.5
740100,69.4
740101,66.9
740102,74.3
740103,83.3
740104,42.2
740105,72.4
740106,69.7
740107,47.5
740108,39.2
740109,70.4
740110,82.2
740111,54.1
740112,25.8
740113,52.8
740114,52.7
740115,61.0
740116,66.8
740117,93.6
740118,58.1
740119,75.7
740120,49.6
740121,83.3
740122,79.4
740123,79.4
740124,46.1
740125,66.4
740126,57.4
740127,92.0
740128,78.5
740129,41.8
740130,60.4
740131,54.5
740132,76.0
740133,56.3
740134,42.9
740135,90.2
740136,60.0
740137,61.7
740138,68.9
740139,38.9
740140,87.6
740141,42.9
740142,54.4
740143,84.8
740144,81.5
740145,50.9
740146,31.3
740147,42.9
740148,86.5
740149,81.1
740150,44.6
740151,84.4
740152,63.6
740153,41.1
740154,30.4
740155,56.8
740156,82.5
740157,40.5
740158,71.5
740159,72.3
740160,72.6
740161,96.3
740162,72.4
740163,60.7
740164,80.8
740165,61.1
740166,79.8
740167,84.7
740168,43.4
740169,77.5
740170,66.7
740171,58.4
740172,24.8
740173,37.5
740174,80.7
740175,51.3
740176,46.2
740177,81.8
740178,45.7
740179,59.2
740180,70.7
740181,82.1
740182,84.9
740183,43.4
740184,40.4
740185,58.7
740186,50.7
740187,90.3
740188,31.5
740189,70.2
740190,59.6
740191,81.6
740192,79.9
740193,57.2
740194,90.5
740195,94.7
740196,52.7
740197,73.8
740198,26.5
740199,66.7
740200,51.4
740201,45.2
740202,50.8
740203,56.3
740204,81.9
740205,45.2
740206,82.7
740207,29.5
740208,39.0
740209,77.9
740210,44.0
740211,63.7
740212,62.6
740213,48.8
740214,84.5
740215,24.0
740216,75.1
740217,28.2
740218,92.5
740219,58.9
740220,64.2
740221,64.3
740222,45.8
740223,55.6
740224,61.5
740225,54.2
740226,63.0
740227,72.5
740228,74.2
740229,38.0
740230,48.0
740231,65.4
740232,33.4
740233,86.1
740234,53.1
740235,26.5
740236,49.2
740237,42.2
740238,83.9
740239,53.9
740240,85.8
740241,70.1
740242,51.5
740243,81.6
740244,48.0
740245,63.9
740246,65.3
740247,56.6
740248,46.8
740249,63.8
740250,76.6
740251,31.7
740252,44.1
740253,55.5
740254,65.4
740255,45.7
740256,69.8
740257,47.1
740258,90.5
740259,77.1
740260,51.8
740261,75.3
740262,84.0
740263,77.8
740264,32.3
740265,61.9
740266,51.5
740267,62.7
740268,23.2
740269,80.2
740270,75.6
740271,82.4
740272,83.5
740273,75.6
740274,43.5
740275,52.3
740276,70.5
740277,77.8
740278,89.0
740279,54.0
740280,45.0
740281,32.5
740282,45.4
740283,63.6
740284,56.5
740285,59.7
740286,52.5
740287,53.1
740288,30.0
740289,49.1
740290,71.1
740291,62.1
740292,67.2
740293,42.3
740294,83.3
740295,82.6
740296,45.2
740297,58.3
740298,73.8
740299,62.4
740300,47.4
740301,67.1
740302,35.0
740303,50.6
740304,46.0
740305,38.1
740306,60.1
740307,43.6
740308,42.1
740309,40.3
740310,75.8
740311,46.1
740312,61.8
740313,87.6
740314,53.4
740315,52.9
740316,80.8
740317,69.8
740318,35.9
740319,67.7
740320,78.5
740321,42.9
740322,67.5
740323,26.5
740324,93.5
740325,96.7
740326,86.2
740327,46.6
740328,45.2
740329,80.9
740330,89.6
740331,63.9
740332,49.1
740333,39.4
740334,91.6
740335,87.1
740336,69.2
740337,71.0
740338,53.6
740339,53.1
740340,49.2
740341,83.1
740342,70.2
740343,71.8
740344,32.1
740345,58.0
740346,79.6
740347,37.0
740348,79.1
740349,43.0
740350,66.6
740351,53.0
740352,57.2
740353,57.1
740354,74.4
740355,73.0
740356,81.3
740357,92.1
740358,52.5
740359,47.6
740360,49.2
740361,57.7
740362,88.3
740363,44.5
740364,64.8
740365,68.5
740366,79.0
740367,38.4
740368,64.8
740369,78.8
740370,76.0
740371,66.9
740372,67.9
740373,61.0
740374,78.6
740375,76.1
740376,91.4
740377,90.7
740378,48.4
740379,63.9
740380,65.3
740381,73.2
740382,38.6
740383,84.8
740384,34.8
740385,69.6
740386,70.2
740387,44.0
740388,49.2
740389,91.4
740390,32.6
740391,80.4
740392,75.6
740393,38.1
740394,78.5
740395,71.9
740396,68.2
740397,33.2
740398,41.1
740399,44.2
740400,44.3
740401,77.1
740402,60.4
740403,63.4
740404,33.7
740405,96.1
740406,49.0
740407,96.1
740408,72.2
740409,84.6
740410,66.6
740411,76.1
740412,74.8
740413,44.0
740414,75.8
740415,69.7
740416,55.0
740417,90.0
740418,68.9
740419,59.8
740420,91.3
740421,77.2
740422,72.2
740423,81.8
740424,70.6
740425,65.3
740426,64.8
740427,51.0
740428,84.0
740429,67.9
740430,44.6
740431,70.9
740432,38.5
740433,52.1
740434,62.9
740435,74.7
740436,34.0
740437,47.7
740438,68.1
740439,84.9
740440,63.1
740441,50.7
740442,81.7
740443,63.0
740444,66.4
740445,77.0
740446,54.5
740447,39.5
740448,70.0
740449,55.8
740450,51.5
740451,44.0
740452,59.2
740453,79.7
740454,38.8
740455,52.5
740456,67.8
740457,56.8
740458,65.7
740459,48.3
740460,76.7
740461,41.9
740462,75.5
740463,79.3
740464,59.7
740465,53.2
740466,30.9
740467,30.2
740468,37.7
740469,86.9
740470,81.1
740471,70.8
740472,47.0
740473,68.9
740474,61.5
740475,77.6
740476,84.2
740477,73.8
740478,33.1
740479,75.9
740480,84.5
740481,45.3
740482,92.3
740483,81.0
740484,66.8
740485,37.5
740486,61.4
740487,78.5
740488,77.8
740489,79.3
740490,55.2
740491,67.5
740492,62.4
740493,55.2
740494,32.5
740495,54.6
740496,89.6
740497,63.3
740498,62.5
740499,48.2
740500,60.0
740501,42.5
740502,36.4
740503,52.9
740504,44.0
740505,72.7
740506,82.6
740507,44.8
740508,93.6
740509,94.5
740510,82.7
740511,66.9
740512,24.3
740513,38.1
740514,53.3
740515,51.7
740516,59.6
740517,52.3
740518,57.8
740519,88.1
740520,64.0
740521,37.3
740522,71.6
740523,61.2
740524,33.6
740525,42.8
740526,35.6
740527,54.6
740528,86.7
740529,76.6
740530,61.0
740531,72.6
740532,89.4
740533,85.2
740534,79.7
740535,65.7
740536,74.2
740537,66.9
740538,53.1
740539,44.8
740540,91.8
740541,83.1
740542,63.5
740543,46.8
740544,68.6
740545,69.0
740546,44.2
740547,88.1
740548,67.7
740549,52.3
740550,56.7
740551,69.9
740552,62.6
740553,41.0
740554,85.6
740555,69.1
740556,83.0
740557,47.8
740558,39.7
740559,49.7
740560,47.3
740561,70.5
740562,43.7
740563,58.3
740564,43.5
740565,50.7
740566,27.9
740567,72.2
740568,55.9
740569,67.6
740570,31.5
740571,67.1
740572,42.0
740573,25.4
740574,40.7
740575,80.7
740576,52.6
740577,66.3
740578,42.9
740579,81.7
740580,75.1
740581,67.8
740582,81.3
740583,50.4
740584,44.6
740585,62.3
740586,86.9
740587,81.9
740588,35.4
740589,49.0
740590,62.6
740591,67.9
740592,62.8
740593,59.3
740594,88.6
740595,68.7
740596,76.3
740597,71.3
740598,52.6
740599,45.9
740600,48.5
740601,67.8
740602,86.3
740603,39.9
740604,36.6
740605,78.2
740606,31.8
740607,93.3
740608,70.2
740609,93.9
740610,49.5
740611,58.4
740612,70.9
740613,31.4
740614,67.9
740615,57.6
740616,82.7
740617,33.5
740618,48.7
740619,75.1
740620,57.7
740621,76.7
740622,44.7
740623,60.7
740624,44.3
740625,74.3
740626,41.9
740627,91.2
740628,84.1
740629,39.1
740630,62.0
740631,33.0
740632,67.1
740633,59.6
740634,89.7
740635,79.8
740636,34.1
740637,64.0
740638,62.6
740639,47.2
740640,89.2
740641,42.3
740642,78.1
740643,74.6
740644,48.7
740645,45.8
740646,44.5
740647,44.3
740648,74.8
740649,35.9
740650,38.2
740651,85.7
740652,90.1
740653,80.9
740654,69.6
740655,82.2
740656,43.2
740657,58.9
740658,43.6
740659,67.1
740660,83.2
740661,86.7
740662,62.3
740663,63.5
740664,85.2
740665,81.5
740666,73.5
740667,52.1
740668,56.2
740669,89.8
740670,55.5
740671,53.3
740672,83.7
740673,69.2
740674,72.1
740675,36.3
740676,40.9
740677,82.7
740678,75.9
740679,65.8
740680,37.8
740681,53.6
740682,63.8
740683,75.7
740684,52.0
740685,44.4
740686,50.1
740687,67.7
740688,70.9
740689,63.0
740690,44.3
740691,68.2
740692,47.0
740693,42.9
740694,69.9
740695,54.6
740696,39.4
740697,78.8
740698,66.4
740699,48.6
740700,80.0
740701,65.2
740702,46.5
740703,70.3
740704,95.4
740705,80.9
740706,52.9
740707,79.5
740708,23.0
740709,66.8
740710,66.4
740711,77.6
740712,71.7
740713,66.9
740714,75.2
740715,71.6
740716,71.9
740717,41.7
740718,71.6
740719,68.7
740720,53.0
740721,71.7
740722,92.7
740723,45.9
740724,81.6
740725,69.8
740726,84.7
740727,77.0
740728,37.5
740729,70.0
740730,82.0
740731,78.4
740732,87.5
740733,49.0
740734,50.7
740735,52.0
740736,56.7
740737,76.6
740738,87.3
740739,46.9
740740,44.7
740741,53.1
740742,88.9
740743,60.4
740744,54.4
740745,60.4
740746,75.4
740747,86.6
740748,49.9
740749,53.6
740750,77.4
740751,85.1
740752,51.5
740753,66.1
740754,66.8
740755,73.1
740756,46.2
740757,81.0
740758,51.4
740759,50.2
740760,92.2
740761,34.5
740762,82.3
740763,55.3
740764,90.3
740765,88.3
740766,57.2
740767,61.9
740768,38.1
740769,60.2
740770,55.9
740771,73.7
740772,59.9
740773,71.3
740774,53.9
740775,94.7
740776,54.0
740777,53.3
740778,37.1
740779,64.8
740780,87.0
740781,58.1
740782,61.3
740783,64.0
740784,43.1
740785,86.2
740786,34.1
740787,93.5
740788,91.9
740789,42.1
740790,95.9
740791,35.7
740792,85.3
740793,61.3
740794,68.0
740795,71.3
740796,64.6
740797,74.2
740798,70.2
740799,63.2
740800,62.4
740801,85.1
740802,66.4
740803,34.1
740804,88.9
740805,59.7
740806,46.1
740807,71.9
740808,77.6
740809,65.7
740810,66.3
740811,73.4
740812,74.3
740813,82.6
740814,48.3
740815,42.1
740816,61.3
740817,73.2
740818,39.1
740819,43.4
740820,44.9
740821,44.4
740822,81.9
740823,53.5
740824,86.8
740825,72.0
740826,86.4
740827,48.2
740828,66.2
740829,63.9
740830,82.8
740831,74.3
740832,45.0
740833,78.3
740834,48.3
740835,73.2
740836,69.0
740837,72.6
740838,62.8
740839,69.7
740840,30.0
740841,55.4
740842,54.6
740843,62.2
740844,46.8
740845,75.9
740846,55.1
740847,76.9
740848,75.2
740849,49.1
740850,89.2
740851,53.2
740852,70.5
740853,46.3
740854,59.7
740855,43.5
740856,47.7
740857,60.4
740858,94.5
740859,73.5
740860,81.4
740861,92.7
740862,42.0
740863,51.3
740864,69.6
740865,92.9
740866,70.8
740867,34.4
740868,70.2
740869,42.5
740870,47.0
740871,75.4
740872,68.3
740873,54.5
740874,90.8
740875,47.5
740876,57.4
740877,50.9
740878,83.2
740879,29.4
740880,47.2
740881,53.8
740882,44.4
740883,72.7
740884,57.8
740885,61.0
740886,92.4
740887,75.8
740888,57.1
740889,79.9
740890,77.9
740891,68.3
740892,92.0
740893,34.0
740894,53.3
740895,56.7
740896,71.7
740897,28.2
740898,46.9
740899,89.6
740900,50.6
740901,64.4
740902,61.2
740903,91.8
740904,39.0
740905,87.5
740906,53.4
740907,54.2
740908,83.8
740909,45.9
740910,58.8
740911,69.1
740912,77.7
740913,70.7
740914,64.8
740915,72.3
740916,80.0
740917,63.0
740918,61.7
740919,64.4
740920,75.2
740921,71.2
740922,72.4
740923,44.2
740924,57.3
740925,83.8
740926,45.5
740927,70.0
740928,33.1
740929,67.9
740930,53.5
740931,39.4
740932,44.8
740933,47.0
740934,45.9
740935,69.9
740936,48.3
740937,85.5
740938,69.9
740939,60.1
740940,51.9
740941,83.6
740942,80.6
740943,55.1
740944,94.3
740945,67.3
740946,69.1
740947,46.6
740948,51.6
740949,74.2
740950,68.7
740951,78.5
740952,64.6
740953,85.4
740954,69.3
740955,70.8
740956,28.7
740957,93.7
740958,57.8
740959,80.9
740960,43.7
740961,58.5
740962,40.6
740963,59.4
740964,57.9
740965,51.4
740966,68.5
740967,36.5
740968,78.9
740969,84.2
740970,56.6
740971,58.2
740972,52.0
740973,42.7
740974,80.5
740975,90.1
740976,54.1
740977,45.5
740978,48.7
740979,86.5
740980,61.2
740981,72.2
740982,78.3
740983,76.5
740984,67.0
740985,34.2
740986,68.2
740987,52.0
740988,52.1
740989,48.0
740990,45.1
740991,67.1
740992,52.4
740993,54.3
740994,54.9
740995,60.2
740996,71.4
740997,78.1
740998,45.0
740999,54.6
741000,71.1
741001,61.6
741002,62.4
741003,43.8
741004,70.6
741005,83.7
741006,68.2
741007,52.6
741008,32.3
741009,40.5
741010,75.0
741011,74.0
741012,70.6
741013,62.8
741014,67.8
741015,87.6
741016,41.1
741017,69.0
741018,51.3
741019,72.1
741020,59.0
741021,52.9
741022,44.3
741023,41.1
741024,78.6
741025,48.6
741026,47.1
741027,63.4
741028,55.1
741029,77.6
741030,58.0
741031,75.6
741032,44.1
741033,72.0
741034,73.2
741035,78.3
741036,69.7
741037,29.3
741038,48.8
741039,58.6
741040,85.5
741041,60.4
741042,54.8
741043,47.3
741044,56.3
741045,39.1
741046,34.9
741047,69.7
741048,60.1
741049,58.4
741050,67.0
741051,35.3
741052,67.2
741053,44.0
741054,65.5
741055,87.2
741056,93.3
741057,54.9
741058,83.3
741059,37.5
741060,36.6
741061,75.4
741062,65.4
741063,60.8
741064,34.0
741065,73.8
741066,79.8
741067,42.7
741068,38.2
741069,73.0
741070,40.7
741071,37.3
741072,75.3
741073,87.8
741074,75.6
741075,74.7
741076,63.4
741077,51.8
741078,35.8
741079,71.4
741080,49.2
741081,51.5
741082,75.1
741083,53.7
741084,49.6
741085,50.4
741086,78.9
741087,51.4
741088,59.9
741089,42.9
741090,86.5
741091,61.4
741092,57.3
741093,51.8
741094,50.4
741095,68.8
741096,78.6
741097,43.7
741098,61.2
741099,68.9
741100,66.0
741101,50.1
741102,87.2
741103,64.3
741104,58.9
741105,34.9
741106,74.2
741107,78.7
741108,52.4
741109,38.8
741110,57.2
741111,76.2
741112,64.7
741113,73.5
741114,46.2
741115,66.5
741116,38.6
741117,72.3
741118,59.6
741119,58.5
741120,88.8
741121,85.4
741122,89.9
741123,22.9
741124,59.2
741125,90.2
741126,73.7
741127,65.5
741128,83.4
741129,61.5
741130,61.9
741131,77.2
741132,39.7
741133,79.4
741134,93.1
741135,52.9
741136,88.6
741137,57.0
741138,74.0
741139,38.6
741140,55.9
741141,78.8
741142,79.3
741143,41.8
741144,46.8
741145,66.7
741146,46.0
741147,86.5
741148,45.3
741149,51.5
741150,42.8
741151,39.1
741152,67.9
741153,88.8
741154,82.8
741155,42.4
741156,46.9
741157,39.8
741158,45.9
741159,49.3
741160,88.5
741161,67.7
741162,38.1
741163,80.1
741164,64.6
741165,63.5
741166,58.5
741167,36.1
741168,53.2
741169,50.3
741170,86.6
741171,84.7
741172,94.9
741173,71.5
741174,41.3
741175,50.6
741176,91.7
741177,42.9
741178,85.1
741179,68.7
741180,53.9
741181,68.7
741182,71.6
741183,85.3
741184,72.0
741185,46.2
741186,82.5
741187,89.4
741188,29.7
741189,58.3
741190,58.4
741191,46.0
741192,71.1
741193,67.5
741194,38.7
741195,86.3
741196,60.1
741197,71.3
741198,51.8
741199,50.6
741200,82.0
741201,55.4
741202,81.9
741203,40.8
741204,57.1
741205,24.3
741206,89.1
741207,77.2
741208,48.1
741209,73.4
741210,67.5
741211,50.2
741212,74.7
741213,48.3
741214,73.6
741215,45.0
741216,38.0
741217,75.4
741218,92.8
741219,66.2
741220,67.0
741221,36.5
741222,41.0
741223,23.7
741224,83.4
741225,38.4
741226,68.9
741227,31.0
741228,70.2
741229,73.9
741230,67.9
741231,41.2
741232,36.6
741233,60.7
741234,86.5
741235,32.0
741236,86.7
741237,61.5
741238,47.6
741239,54.6
741240,84.7
741241,90.0
741242,59.8
741243,48.6
741244,84.8
741245,55.1
741246,80.1
741247,31.1
741248,59.7
741249,74.3
741250,73.1
741251,63.4
741252,60.7
741253,97.1
741254,73.8
741255,81.6
741256,59.2
741257,71.9
741258,64.9
741259,62.7
741260,37.5
741261,85.8
741262,90.0
741263,67.1
741264,90.9
741265,51.3
741266,56.3
741267,39.2
741268,72.4
741269,52.6
741270,72.0
741271,48.1
741272,45.5
741273,57.7
741274,74.1
741275,81.5
741276,73.3
741277,45.1
741278,72.3
741279,65.6
741280,94.9
741281,54.8
741282,65.2
741283,45.5
